Index,PotentialFraud
64381,No
64382,No
64383,No
64384,No
64385,No
64386,No
64387,No
64388,No
64389,No
64390,No
64391,No
64392,No
64393,No
64394,No
64395,No
64396,No
64397,No
64398,No
64399,No
64400,Yes
64401,No
64402,No
64403,No
64404,No
64405,No
64406,No
64407,No
64408,No
64409,No
64410,No
64411,No
64412,No
64413,No
64414,No
64415,No
64416,No
64417,No
64418,No
64419,No
64420,No
64421,No
64422,No
64423,No
64424,No
64425,No
64426,No
64427,Yes
64428,No
64429,No
64430,No
64431,Yes
64432,No
64433,No
64434,No
64435,No
64436,No
64437,No
64438,No
64439,No
64440,No
64441,No
64442,No
64443,No
64444,No
64445,No
64446,No
64447,No
64448,No
64449,Yes
64450,No
64451,No
64452,No
64453,No
64454,No
64455,No
64456,No
64457,No
64458,No
64459,No
64460,No
64461,No
64462,No
64463,No
64464,No
64465,No
64466,No
64467,No
64468,Yes
64469,No
64470,No
64471,No
64472,No
64473,No
64474,No
64475,No
64476,No
64477,Yes
64478,Yes
64479,No
64480,No
64481,No
64482,No
64483,No
64484,No
64485,No
64486,No
64487,No
64488,No
64489,No
64490,No
64491,No
64492,No
64493,No
64494,No
64495,No
64496,Yes
64497,Yes
64498,No
64499,No
64500,No
64501,No
64502,No
64503,No
64504,No
64505,No
64506,No
64507,No
64508,No
64509,No
64510,No
64511,No
64512,No
64513,No
64514,No
64515,No
64516,No
64517,No
64518,No
64519,No
64520,No
64521,No
64522,No
64523,No
64524,No
64525,No
64526,No
64527,No
64528,No
64529,No
64530,No
64531,No
64532,Yes
64533,No
64534,No
64535,No
64536,No
64537,Yes
64538,No
64539,No
64540,No
64541,No
64542,No
64543,No
64544,No
64545,No
64546,No
64547,No
64548,No
64549,No
64550,No
64551,No
64552,No
64553,No
64554,No
64555,No
64556,No
64557,No
64558,No
64559,Yes
64560,No
64561,No
64562,No
64563,No
64564,No
64565,No
64566,No
64567,No
64568,No
64569,No
64570,No
64571,No
64572,No
64573,No
64574,No
64575,No
64576,No
64577,No
64578,Yes
64579,No
64580,No
64581,No
64582,No
64583,No
64584,No
64585,No
64586,No
64587,No
64588,No
64589,No
64590,No
64591,No
64592,No
64593,No
64594,No
64595,No
64596,No
64597,No
64598,No
64599,No
64600,No
64601,No
64602,No
64603,No
64604,No
64605,No
64606,No
64607,No
64608,No
64609,No
64610,No
64611,No
64612,No
64613,No
64614,No
64615,No
64616,No
64617,No
64618,No
64619,No
64620,No
64621,No
64622,No
64623,No
64624,No
64625,No
64626,No
64627,No
64628,No
64629,No
64630,No
64631,No
64632,No
64633,No
64634,No
64635,No
64636,No
64637,No
64638,No
64639,No
64640,Yes
64641,No
64642,Yes
64643,No
64644,No
64645,No
64646,No
64647,No
64648,No
64649,No
64650,No
64651,No
64652,No
64653,No
64654,No
64655,No
64656,No
64657,Yes
64658,No
64659,No
64660,No
64661,No
64662,No
64663,No
64664,No
64665,No
64666,No
64667,No
64668,No
64669,No
64670,No
64671,No
64672,No
64673,No
64674,No
64675,No
64676,No
64677,No
64678,Yes
64679,No
64680,No
64681,No
64682,No
64683,No
64684,No
64685,No
64686,No
64687,No
64688,No
64689,No
64690,Yes
64691,No
64692,No
64693,No
64694,No
64695,No
64696,No
64697,No
64698,No
64699,No
64700,No
64701,No
64702,Yes
64703,No
64704,Yes
64705,No
64706,No
64707,No
64708,No
64709,No
64710,No
64711,No
64712,No
64713,No
64714,No
64715,No
64716,No
64717,No
64718,No
64719,No
64720,No
64721,No
64722,No
64723,No
64724,No
64725,No
64726,No
64727,No
64728,No
64729,No
64730,No
64731,No
64732,No
64733,No
64734,No
64735,Yes
64736,Yes
64737,No
64738,No
64739,No
64740,No
64741,No
64742,No
64743,Yes
64744,Yes
64745,Yes
64746,No
64747,No
64748,No
64749,Yes
64750,No
64751,No
64752,No
64753,No
64754,No
64755,No
64756,No
64757,No
64758,No
64759,No
64760,No
64761,No
64762,No
64763,No
64764,No
64765,No
64766,No
64767,No
64768,No
64769,No
64770,No
64771,No
64772,No
64773,No
64774,No
64775,No
64776,No
64777,No
64778,No
64779,No
64780,No
64781,No
64782,No
64783,No
64784,No
64785,No
64786,No
64787,No
64788,No
64789,No
64790,No
64791,No
64792,No
64793,No
64794,No
64795,No
64796,No
64797,No
64798,No
64799,No
64800,No
64801,No
64802,No
64803,No
64804,No
64805,Yes
64806,No
64807,No
64808,No
64809,No
64810,Yes
64811,No
64812,No
64813,No
64814,No
64815,Yes
64816,No
64817,No
64818,No
64819,No
64820,No
64821,Yes
64822,No
64823,No
64824,No
64825,No
64826,No
64827,No
64828,No
64829,No
64830,No
64831,No
64832,No
64833,No
64834,No
64835,No
64836,No
64837,No
64838,No
64839,Yes
64840,No
64841,No
64842,No
64843,No
64844,No
64845,No
64846,No
64847,No
64848,No
64849,No
64850,No
64851,No
64852,No
64853,No
64854,No
64855,No
64856,Yes
64857,No
64858,Yes
64859,Yes
64860,No
64861,No
64862,Yes
64863,Yes
64864,No
64865,No
64866,No
64867,No
64868,No
64869,No
64870,No
64871,No
64872,No
64873,No
64874,No
64875,No
64876,No
64877,No
64878,No
64879,No
64880,No
64881,No
64882,No
64883,No
64884,No
64885,Yes
64886,No
64887,No
64888,No
64889,No
64890,No
64891,No
64892,No
64893,No
64894,No
64895,No
64896,No
64897,No
64898,No
64899,No
64900,No
64901,No
64902,No
64903,No
64904,No
64905,No
64906,No
64907,No
64908,No
64909,No
64910,No
64911,No
64912,No
64913,No
64914,No
64915,No
64916,No
64917,No
64918,No
64919,No
64920,No
64921,No
64922,No
64923,No
64924,No
64925,No
64926,No
64927,No
64928,No
64929,No
64930,No
64931,No
64932,No
64933,No
64934,No
64935,No
64936,No
64937,No
64938,No
64939,Yes
64940,No
64941,No
64942,No
64943,No
64944,No
64945,No
64946,No
64947,No
64948,No
64949,No
64950,No
64951,No
64952,No
64953,No
64954,No
64955,No
64956,No
64957,No
64958,No
64959,No
64960,No
64961,No
64962,No
64963,No
64964,No
64965,No
64966,No
64967,No
64968,No
64969,No
64970,No
64971,No
64972,No
64973,No
64974,No
64975,No
64976,No
64977,No
64978,No
64979,No
64980,No
64981,No
64982,No
64983,No
64984,No
64985,No
64986,No
64987,No
64988,No
64989,No
64990,No
64991,No
64992,No
64993,No
64994,No
64995,No
64996,No
64997,No
64998,No
64999,No
65000,No
65001,No
65002,No
65003,No
65004,No
65005,No
65006,No
65007,No
65008,No
65009,No
65010,No
65011,No
65012,No
65013,No
65014,No
65015,No
65016,No
65017,No
65018,No
65019,No
65020,No
65021,No
65022,No
65023,No
65024,No
65025,No
65026,No
65027,No
65028,No
65029,No
65030,No
65031,No
65032,No
65033,No
65034,No
65035,No
65036,No
65037,No
65038,No
65039,No
65040,No
65041,No
65042,No
65043,No
65044,No
65045,No
65046,No
65047,Yes
65048,No
65049,No
65050,No
65051,No
65052,No
65053,No
65054,No
65055,No
65056,No
65057,Yes
65058,No
65059,No
65060,No
65061,No
65062,No
65063,No
65064,Yes
65065,No
65066,No
65067,No
65068,No
65069,No
65070,No
65071,No
65072,No
65073,No
65074,No
65075,No
65076,No
65077,No
65078,No
65079,No
65080,No
65081,No
65082,No
65083,No
65084,No
65085,No
65086,No
65087,No
65088,No
65089,No
65090,No
65091,No
65092,Yes
65093,No
65094,No
65095,No
65096,No
65097,No
65098,Yes
65099,Yes
65100,No
65101,No
65102,No
65103,No
65104,No
65105,No
65106,No
65107,No
65108,No
65109,No
65110,No
65111,Yes
65112,No
65113,No
65114,No
65115,No
65116,No
65117,No
65118,No
65119,No
65120,No
65121,No
65122,No
65123,No
65124,No
65125,No
65126,No
65127,No
65128,No
65129,No
65130,No
65131,No
65132,No
65133,No
65134,No
65135,No
65136,No
65137,Yes
65138,No
65139,Yes
65140,Yes
65141,No
65142,No
65143,No
65144,No
65145,No
65146,No
65147,No
65148,No
65149,No
65150,No
65151,No
65152,No
65153,No
65154,No
65155,No
65156,No
65157,No
65158,No
65159,No
65160,No
65161,No
65162,Yes
65163,Yes
65164,Yes
65165,No
65166,No
65167,No
65168,No
65169,No
65170,No
65171,No
65172,Yes
65173,No
65174,No
65175,Yes
65176,No
65177,No
65178,No
65179,No
65180,No
65181,No
65182,No
65183,Yes
65184,No
65185,No
65186,No
65187,No
65188,No
65189,No
65190,No
65191,No
65192,Yes
65193,Yes
65194,Yes
65195,Yes
65196,No
65197,No
65198,No
65199,No
65200,No
65201,No
65202,No
65203,No
65204,No
65205,No
65206,No
65207,No
65208,No
65209,Yes
65210,No
65211,No
65212,No
65213,No
65214,No
65215,No
65216,No
65217,No
65218,No
65219,Yes
65220,No
65221,No
65222,No
65223,No
65224,No
65225,No
65226,No
65227,No
65228,No
65229,No
65230,No
65231,No
65232,No
65233,No
65234,No
65235,No
65236,No
65237,No
65238,No
65239,No
65240,No
65241,No
65242,No
65243,No
65244,No
65245,No
65246,No
65247,No
65248,No
65249,No
65250,No
65251,No
65252,Yes
65253,No
65254,No
65255,No
65256,No
65257,No
65258,No
65259,No
65260,No
65261,No
65262,No
65263,No
65264,No
65265,No
65266,No
65267,No
65268,No
65269,No
65270,No
65271,No
65272,No
65273,No
65274,No
65275,No
65276,No
65277,No
65278,No
65279,No
65280,No
65281,No
65282,No
65283,No
65284,No
65285,No
65286,No
65287,No
65288,No
65289,No
65290,No
65291,No
65292,No
65293,No
65294,No
65295,Yes
65296,No
65297,No
65298,No
65299,No
65300,No
65301,No
65302,No
65303,No
65304,No
65305,No
65306,No
65307,No
65308,No
65309,No
65310,No
65311,No
65312,No
65313,No
65314,No
65315,No
65316,No
65317,No
65318,No
65319,No
65320,No
65321,No
65322,No
65323,No
65324,No
65325,No
65326,No
65327,No
65328,No
65329,No
65330,No
65331,No
65332,No
65333,No
65334,No
65335,No
65336,No
65337,No
65338,No
65339,No
65340,No
65341,No
65342,No
65343,No
65344,No
65345,No
65346,No
65347,No
65348,Yes
65349,No
65350,No
65351,No
65352,No
65353,No
65354,No
65355,No
65356,No
65357,No
65358,No
65359,No
65360,No
65361,No
65362,No
65363,No
65364,No
65365,No
65366,No
65367,No
65368,No
65369,No
65370,No
65371,No
65372,No
65373,No
65374,No
65375,No
65376,No
65377,No
65378,No
65379,No
65380,No
65381,No
65382,No
65383,No
65384,No
65385,No
65386,No
65387,No
65388,No
65389,No
65390,No
65391,No
65392,No
65393,No
65394,No
65395,No
65396,No
65397,No
65398,No
65399,No
65400,No
65401,No
65402,No
65403,No
65404,No
65405,No
65406,No
65407,No
65408,No
65409,No
65410,No
65411,No
65412,No
65413,No
65414,No
65415,No
65416,No
65417,No
65418,No
65419,No
65420,No
65421,No
65422,Yes
65423,No
65424,No
65425,No
65426,No
65427,No
65428,No
65429,No
65430,No
65431,No
65432,No
65433,No
65434,No
65435,No
65436,No
65437,No
65438,No
65439,No
65440,No
65441,No
65442,No
65443,No
65444,No
65445,No
65446,Yes
65447,No
65448,No
65449,No
65450,No
65451,No
65452,No
65453,No
65454,No
65455,No
65456,No
65457,No
65458,No
65459,No
65460,No
65461,No
65462,No
65463,No
65464,No
65465,No
65466,No
65467,No
65468,No
65469,No
65470,No
65471,No
65472,No
65473,No
65474,No
65475,No
65476,No
65477,No
65478,Yes
65479,No
65480,No
65481,No
65482,No
65483,No
65484,No
65485,No
65486,No
65487,No
65488,No
65489,No
65490,No
65491,No
65492,No
65493,No
65494,No
65495,No
65496,No
65497,No
65498,No
65499,No
65500,No
65501,No
65502,No
65503,No
65504,No
65505,No
65506,No
65507,No
65508,No
65509,No
65510,No
65511,No
65512,No
65513,No
65514,No
65515,No
65516,No
65517,No
65518,No
65519,No
65520,No
65521,No
65522,No
65523,No
65524,No
65525,No
65526,No
65527,No
65528,No
65529,No
65530,No
65531,No
65532,No
65533,No
65534,No
65535,Yes
65536,No
65537,No
65538,No
65539,No
65540,No
65541,No
65542,No
65543,No
65544,Yes
65545,No
65546,Yes
65547,Yes
65548,No
65549,No
65550,No
65551,No
65552,No
65553,No
65554,No
65555,No
65556,No
65557,No
65558,No
65559,No
65560,No
65561,No
65562,No
65563,No
65564,No
65565,No
65566,No
65567,No
65568,No
65569,No
65570,No
65571,No
65572,No
65573,No
65574,No
65575,No
65576,No
65577,No
65578,Yes
65579,No
65580,No
65581,No
65582,No
65583,No
65584,No
65585,No
65586,No
65587,No
65588,No
65589,No
65590,No
65591,No
65592,No
65593,No
65594,Yes
65595,No
65596,No
65597,No
65598,No
65599,No
65600,No
65601,No
65602,No
65603,No
65604,No
65605,No
65606,No
65607,No
65608,No
65609,No
65610,No
65611,No
65612,No
65613,No
65614,No
65615,No
65616,Yes
65617,No
65618,No
65619,No
65620,No
65621,No
65622,No
65623,No
65624,No
65625,No
65626,No
65627,No
65628,No
65629,No
65630,No
65631,No
65632,No
65633,No
65634,No
65635,No
65636,No
65637,Yes
65638,Yes
65639,Yes
65640,No
65641,Yes
65642,No
65643,Yes
65644,No
65645,No
65646,No
65647,No
65648,No
65649,No
65650,No
65651,No
65652,No
65653,No
65654,No
65655,No
65656,No
65657,No
65658,No
65659,No
65660,No
65661,No
65662,No
65663,No
65664,No
65665,No
65666,No
65667,No
65668,No
65669,No
65670,No
65671,No
65672,No
65673,No
65674,Yes
65675,Yes
65676,No
65677,No
65678,No
65679,No
65680,No
65681,No
65682,No
65683,No
65684,No
65685,No
65686,No
65687,No
65688,No
65689,No
65690,No
65691,No
65692,No
65693,No
65694,No
65695,No
65696,No
65697,No
65698,No
65699,No
65700,No
65701,No
65702,No
65703,No
65704,Yes
65705,Yes
65706,Yes
65707,No
65708,No
65709,No
65710,No
65711,No
65712,No
65713,No
65714,No
65715,No
65716,No
65717,No
65718,Yes
65719,No
65720,No
65721,No
65722,No
65723,No
65724,No
65725,No
65726,No
65727,No
65728,No
65729,No
65730,No
65731,No
65732,No
65733,No
65734,No
65735,No
65736,No
65737,No
65738,No
65739,No
65740,No
65741,No
65742,No
65743,No
65744,No
65745,No
65746,No
65747,No
65748,No
65749,No
65750,No
65751,No
65752,No
65753,No
65754,No
65755,No
65756,No
65757,No
65758,No
65759,No
65760,Yes
65761,No
65762,No
65763,No
65764,No
65765,No
65766,No
65767,No
65768,No
65769,No
65770,No
65771,No
65772,No
65773,No
65774,No
65775,No
65776,No
65777,No
65778,No
65779,No
65780,No
65781,Yes
65782,Yes
65783,No
65784,No
65785,No
65786,Yes
65787,No
65788,Yes
65789,No
65790,No
65791,No
65792,No
65793,No
65794,No
65795,No
65796,No
65797,No
65798,No
65799,No
65800,No
65801,No
65802,No
65803,No
65804,No
65805,No
65806,No
65807,No
65808,No
65809,No
65810,No
65811,No
65812,No
65813,No
65814,Yes
65815,No
65816,No
65817,No
65818,No
65819,No
65820,No
65821,No
65822,No
65823,No
65824,No
65825,No
65826,No
65827,No
65828,No
65829,No
65830,No
65831,No
65832,No
65833,No
65834,No
65835,No
65836,No
65837,No
65838,No
65839,No
65840,No
65841,No
65842,No
65843,No
65844,No
65845,No
65846,No
65847,No
65848,Yes
65849,No
65850,No
65851,No
65852,No
65853,No
65854,No
65855,No
65856,No
65857,No
65858,No
65859,No
65860,No
65861,No
65862,No
65863,No
65864,No
65865,No
65866,No
65867,No
65868,No
65869,No
65870,No
65871,No
65872,No
65873,No
65874,No
65875,No
65876,No
65877,No
65878,No
65879,No
65880,No
65881,No
65882,No
65883,No
65884,No
65885,No
65886,No
65887,No
65888,No
65889,No
65890,No
65891,No
65892,No
65893,No
65894,No
65895,No
65896,No
65897,No
65898,No
65899,No
65900,No
65901,No
65902,No
65903,No
65904,No
65905,No
65906,No
65907,No
65908,No
65909,No
65910,No
65911,Yes
65912,No
65913,No
65914,No
65915,No
65916,No
65917,No
65918,No
65919,No
65920,No
65921,No
65922,No
65923,No
65924,No
65925,No
65926,No
65927,No
65928,No
65929,No
65930,No
65931,No
65932,No
65933,No
65934,No
65935,No
65936,No
65937,No
65938,No
65939,No
65940,No
65941,No
65942,No
65943,No
65944,No
65945,No
65946,No
65947,No
65948,Yes
65949,Yes
65950,No
65951,Yes
65952,No
65953,No
65954,No
65955,No
65956,No
65957,Yes
65958,No
65959,No
65960,No
65961,No
65962,No
65963,No
65964,No
65965,No
65966,No
65967,No
65968,No
65969,No
65970,No
65971,No
65972,No
65973,No
65974,No
65975,No
65976,No
65977,No
65978,No
65979,No
65980,No
65981,No
65982,No
65983,No
65984,No
65985,No
65986,No
65987,No
65988,No
65989,No
65990,Yes
65991,Yes
65992,No
65993,No
65994,No
65995,No
65996,No
65997,No
65998,No
65999,No
66000,No
66001,No
66002,No
66003,No
66004,No
66005,No
66006,No
66007,No
66008,No
66009,No
66010,No
66011,No
66012,No
66013,No
66014,No
66015,No
66016,Yes
66017,No
66018,No
66019,Yes
66020,No
66021,No
66022,No
66023,Yes
66024,No
66025,No
66026,No
66027,No
66028,No
66029,No
66030,No
66031,No
66032,No
66033,Yes
66034,No
66035,No
66036,No
66037,No
66038,No
66039,No
66040,No
66041,No
66042,Yes
66043,No
66044,No
66045,No
66046,No
66047,No
66048,No
66049,No
66050,No
66051,No
66052,No
66053,No
66054,No
66055,No
66056,No
66057,No
66058,No
66059,No
66060,No
66061,No
66062,No
66063,No
66064,No
66065,No
66066,No
66067,No
66068,No
66069,No
66070,No
66071,No
66072,No
66073,No
66074,No
66075,No
66076,No
66077,No
66078,No
66079,No
66080,No
66081,No
66082,No
66083,No
66084,No
66085,No
66086,No
66087,Yes
66088,No
66089,No
66090,No
66091,No
66092,No
66093,No
66094,No
66095,No
66096,No
66097,No
66098,No
66099,No
66100,No
66101,No
66102,No
66103,No
66104,No
66105,No
66106,Yes
66107,No
66108,No
66109,No
66110,No
66111,No
66112,No
66113,No
66114,No
66115,No
66116,No
66117,No
66118,No
66119,No
66120,No
66121,No
66122,No
66123,No
66124,No
66125,No
66126,No
66127,No
66128,No
66129,No
66130,No
66131,No
66132,No
66133,No
66134,Yes
66135,No
66136,No
66137,No
66138,No
66139,No
66140,No
66141,No
66142,No
66143,No
66144,No
66145,No
66146,No
66147,No
66148,No
66149,No
66150,No
66151,No
66152,No
66153,No
66154,No
66155,No
66156,No
66157,No
66158,No
66159,No
66160,No
66161,No
66162,No
66163,No
66164,No
66165,No
66166,No
66167,No
66168,No
66169,No
66170,No
66171,No
66172,No
66173,No
66174,No
66175,No
66176,No
66177,Yes
66178,No
66179,No
66180,Yes
66181,No
66182,No
66183,No
66184,Yes
66185,No
66186,No
66187,No
66188,No
66189,No
66190,No
66191,No
66192,No
66193,No
66194,No
66195,No
66196,No
66197,Yes
66198,No
66199,No
66200,No
66201,No
66202,No
66203,No
66204,No
66205,No
66206,No
66207,No
66208,No
66209,No
66210,No
66211,No
66212,No
66213,No
66214,No
66215,No
66216,No
66217,No
66218,No
66219,No
66220,No
66221,No
66222,No
66223,No
66224,No
66225,No
66226,No
66227,No
66228,No
66229,No
66230,No
66231,No
66232,No
66233,No
66234,No
66235,No
66236,No
66237,No
66238,No
66239,No
66240,No
66241,No
66242,Yes
66243,No
66244,No
66245,No
66246,No
66247,No
66248,No
66249,No
66250,No
66251,No
66252,No
66253,No
66254,No
66255,No
66256,No
66257,No
66258,No
66259,No
66260,No
66261,No
66262,No
66263,No
66264,No
66265,No
66266,No
66267,No
66268,No
66269,No
66270,No
66271,No
66272,No
66273,No
66274,No
66275,No
66276,No
66277,No
66278,No
66279,No
66280,Yes
66281,No
66282,No
66283,Yes
66284,No
66285,Yes
66286,Yes
66287,No
66288,No
66289,No
66290,No
66291,No
66292,No
66293,No
66294,No
66295,No
66296,No
66297,No
66298,No
66299,No
66300,Yes
66301,No
66302,No
66303,Yes
66304,No
66305,No
66306,Yes
66307,No
66308,No
66309,No
66310,No
66311,No
66312,No
66313,No
66314,No
66315,No
66316,No
66317,No
66318,No
66319,No
66320,No
66321,No
66322,No
66323,No
66324,No
66325,No
66326,No
66327,No
66328,No
66329,No
66330,No
66331,No
66332,No
66333,No
66334,No
66335,No
66336,No
66337,No
66338,No
66339,No
66340,No
66341,No
66342,No
66343,No
66344,No
66345,No
66346,No
66347,No
66348,No
66349,No
66350,No
66351,No
66352,No
66353,No
66354,No
66355,No
66356,No
66357,No
66358,No
66359,No
66360,No
66361,No
66362,No
66363,No
66364,No
66365,No
66366,No
66367,No
66368,No
66369,Yes
66370,No
66371,No
66372,No
66373,No
66374,No
66375,No
66376,No
66377,No
66378,No
66379,No
66380,No
66381,No
66382,No
66383,No
66384,No
66385,No
66386,No
66387,No
66388,No
66389,No
66390,No
66391,No
66392,No
66393,No
66394,No
66395,No
66396,No
66397,No
66398,No
66399,No
66400,No
66401,Yes
66402,No
66403,No
66404,No
66405,No
66406,No
66407,No
66408,No
66409,No
66410,No
66411,No
66412,No
66413,No
66414,No
66415,No
66416,No
66417,No
66418,No
66419,No
66420,No
66421,No
66422,No
66423,No
66424,No
66425,No
66426,No
66427,No
66428,No
66429,No
66430,No
66431,No
66432,No
66433,No
66434,No
66435,No
66436,No
66437,No
66438,No
66439,No
66440,No
66441,No
66442,Yes
66443,Yes
66444,Yes
66445,Yes
66446,No
66447,No
66448,No
66449,No
66450,No
66451,No
66452,No
66453,No
66454,No
66455,No
66456,No
66457,No
66458,Yes
66459,Yes
66460,No
66461,No
66462,No
66463,No
66464,No
66465,No
66466,No
66467,No
66468,No
66469,No
66470,No
66471,No
66472,No
66473,No
66474,No
66475,No
66476,No
66477,No
66478,No
66479,No
66480,No
66481,No
66482,No
66483,No
66484,No
66485,No
66486,No
66487,No
66488,No
66489,No
66490,No
66491,No
66492,No
66493,No
66494,No
66495,No
66496,No
66497,No
66498,No
66499,No
66500,No
66501,No
66502,No
66503,No
66504,No
66505,No
66506,No
66507,No
66508,No
66509,No
66510,No
66511,No
66512,Yes
66513,No
66514,No
66515,No
66516,No
66517,No
66518,No
66519,No
66520,No
66521,No
66522,No
66523,Yes
66524,Yes
66525,Yes
66526,No
66527,No
66528,No
66529,No
66530,No
66531,No
66532,No
66533,No
66534,No
66535,No
66536,No
66537,No
66538,No
66539,No
66540,No
66541,No
66542,No
66543,No
66544,No
66545,No
66546,No
66547,No
66548,No
66549,No
66550,No
66551,No
66552,No
66553,No
66554,No
66555,No
66556,No
66557,Yes
66558,No
66559,No
66560,No
66561,No
66562,No
66563,Yes
66564,No
66565,No
66566,No
66567,No
66568,No
66569,No
66570,No
66571,No
66572,No
66573,No
66574,No
66575,No
66576,No
66577,No
66578,No
66579,No
66580,No
66581,No
66582,No
66583,No
66584,No
66585,No
66586,No
66587,No
66588,No
66589,No
66590,No
66591,No
66592,No
66593,No
66594,No
66595,No
66596,No
66597,No
66598,No
66599,No
66600,No
66601,No
66602,No
66603,No
66604,No
66605,No
66606,No
66607,Yes
66608,Yes
